Jhon,Key,NZ parliament,PRIME MINISTER,[email],1 Queen street Auckland 11111,+64111111111,YES,10481
Leroy,Whui,Unitec,STUDENT,[email],72 cook street Auckland 2014,+64410563221,NO,22110
Jhon,Casey,Unitec,PROGRAM LEADER,[email],234 Carrington road Auckland 2056,+64205859308,NO,10681
Artem,Tolstyh,EFlss,LECTURER,[email],34 wolf road Auckland 1432,+64455367348,NO,28889
Margarita,Plotnikova,ACG,STUDENT,[email],1 shelly road Auckland 2700,+64237398354,NO,14681
Kristina,Eltsova,Auk Finance ct,THE BOSS,[email],23 queen street Auckland 1100,+64149345832,YES,19516
Mark,Green,NZarmy,GENERAL,[email],76 robies road Auckland,+64382964928,NO,14156
Liza,Kim,NZ im Center,ADVISOR,[email],23 pit street Auckland 1320,+64579846786,YES,22620
Khalid,gonesh,Unitec,PROFESSOR,[email],12 carrington road  Auckland,+64285830942,NO,16903
Her,Ling,Bejing Uni,YOUNG LECTURER,[email],123 Huns street Beging China,+19839036748,NO,18013
Daria,Rymareva,Chita gov,INSPECTOR,[email],12 fuh street Auckland 12345,+6443223232323,NO,12188
